index,file_names,data_lens
0,sample0,400848
1,sample1,54264
2,sample2,38400
3,sample3,65536
4,sample4,74936
5,sample5,308271
6,sample6,333680
7,sample7,39936
8,sample8,35272
9,sample9,43850
10,sample10,537432
11,sample11,125904
12,sample12,83456
13,sample13,140800
14,sample14,80896
15,sample15,149736
16,sample16,26112
17,sample17,35603
18,sample18,53704
19,sample19,2109728
20,sample20,53888
21,sample21,209920
22,sample22,43568
23,sample23,106328
24,sample24,39424
25,sample25,80896
26,sample26,387152
27,sample27,1471512
28,sample28,59392
29,sample29,214528
30,sample30,29136
31,sample31,1588224
32,sample32,59904
33,sample33,100336
34,sample34,41368
35,sample35,166048
36,sample36,384280
37,sample37,117760
38,sample38,63448
39,sample39,78848
40,sample40,47744
41,sample41,58552
42,sample42,235464
43,sample43,205824
44,sample44,1132320
45,sample45,49328
46,sample46,394200
47,sample47,182736
48,sample48,21504
49,sample49,132096
50,sample50,67768
51,sample51,52528
52,sample52,46608
53,sample53,57344
54,sample54,279552
55,sample55,30720
56,sample56,41984
57,sample57,19456
58,sample58,23040
59,sample59,30704
60,sample60,36864
61,sample61,57272
62,sample62,151480
63,sample63,1187152
64,sample64,102160
65,sample65,38400
66,sample66,9360
67,sample67,57344
68,sample68,69120
69,sample69,57352
70,sample70,118784
71,sample71,84344
72,sample72,97792
73,sample73,126328
74,sample74,59904
75,sample75,41984
76,sample76,45528
77,sample77,36864
78,sample78,193072
79,sample79,186368
80,sample80,65744
81,sample81,50264
82,sample82,68064
83,sample83,132096
84,sample84,54448
85,sample85,659648
86,sample86,82944
87,sample87,59960
88,sample88,758784
89,sample89,62464
90,sample90,151040
91,sample91,31696
92,sample92,54272
93,sample93,145328
94,sample94,53816
95,sample95,31728
96,sample96,599232
97,sample97,34304
98,sample98,411072
99,sample99,78936
100,sample100,78848
101,sample101,58368
102,sample102,224448
103,sample103,57856
104,sample104,69752
105,sample105,1858400
106,sample106,36864
107,sample107,106496
108,sample108,337776
109,sample109,283136
110,sample110,180736
111,sample111,55360
112,sample112,67576
113,sample113,27136
114,sample114,74768
115,sample115,9728
116,sample116,96768
117,sample117,365888
118,sample118,68080
119,sample119,23680
120,sample120,59456
121,sample121,41472
122,sample122,139264
123,sample123,46424
124,sample124,65536
125,sample125,1352896
126,sample126,83456
127,sample127,50152
128,sample128,26112
129,sample129,66560
130,sample130,57768
131,sample131,13312
132,sample132,88960
133,sample133,96336
134,sample134,166048
135,sample135,50048
136,sample136,89656
137,sample137,319488
138,sample138,1034016
139,sample139,1346648
140,sample140,107520
141,sample141,88200
142,sample142,21504
143,sample143,142848
144,sample144,49712
145,sample145,35480
146,sample146,636416
147,sample147,208384
148,sample148,550128
149,sample149,109568
150,sample150,79872
151,sample151,40128
152,sample152,55808
153,sample153,102336
154,sample154,62224
155,sample155,397824
156,sample156,243696
157,sample157,108232
158,sample158,58832
159,sample159,94920
160,sample160,75536
161,sample161,196400
162,sample162,1523704
163,sample163,121856
164,sample164,85504
165,sample165,22016
166,sample166,670048
167,sample167,426696
168,sample168,51016
169,sample169,322120
170,sample170,33232
171,sample171,53248
172,sample172,36864
173,sample173,39424
174,sample174,36462
175,sample175,83032
176,sample176,35328
177,sample177,107496
178,sample178,57512
179,sample179,60128
180,sample180,53856
181,sample181,49152
182,sample182,40448
183,sample183,88664
184,sample184,278016
185,sample185,15872
186,sample186,18944
187,sample187,208896
188,sample188,91936
189,sample189,580264
190,sample190,124872
191,sample191,624328
192,sample192,21504
193,sample193,79360
194,sample194,62464
195,sample195,204288
196,sample196,258240
197,sample197,82944
198,sample198,121344
199,sample199,1734000
200,sample200,55872
201,sample201,1322496
202,sample202,34144
203,sample203,56624
204,sample204,363944
205,sample205,55152
206,sample206,68096
207,sample207,1202385
208,sample208,145920
209,sample209,41778
210,sample210,14848
211,sample211,273322
212,sample212,59224
213,sample213,51712
214,sample214,71352
215,sample215,189352
216,sample216,36352
217,sample217,316504
218,sample218,38488
219,sample219,36864
220,sample220,125440
221,sample221,50888
222,sample222,68680
223,sample223,122200
224,sample224,55296
225,sample225,18944
226,sample226,26624
227,sample227,20480
228,sample228,29784
229,sample229,30200
230,sample230,185024
231,sample231,1658368
232,sample232,24576
233,sample233,191064
234,sample234,52120
235,sample235,86656
236,sample236,34304
237,sample237,51200
238,sample238,35656
239,sample239,26112
240,sample240,71680
241,sample241,58672
242,sample242,23040
243,sample243,30720
244,sample244,17408
245,sample245,162304
246,sample246,61856
247,sample247,53248
248,sample248,46688
249,sample249,38912
250,sample250,82944
251,sample251,24576
252,sample252,42968
253,sample253,1186161
254,sample254,31688
255,sample255,39424
256,sample256,25016
257,sample257,24576
258,sample258,33824
259,sample259,538112
260,sample260,57344
261,sample261,308736
262,sample262,20992
263,sample263,34992
264,sample264,198072
265,sample265,57344
266,sample266,96992
267,sample267,142848
268,sample268,16384
269,sample269,60928
270,sample270,64512
271,sample271,55720
272,sample272,72344
273,sample273,595544
274,sample274,1309784
275,sample275,23528
276,sample276,60928
277,sample277,634728
278,sample278,95744
279,sample279,14848
280,sample280,97368
281,sample281,221184
282,sample282,218560
283,sample283,94720
284,sample284,131584
285,sample285,48584
286,sample286,329048
287,sample287,59208
288,sample288,121856
289,sample289,49152
290,sample290,56320
291,sample291,248320
292,sample292,23040
293,sample293,51712
294,sample294,64072
295,sample295,1789984
296,sample296,62976
297,sample297,632320
298,sample298,445440
299,sample299,2162024
300,sample300,65336
301,sample301,207360
302,sample302,60416
303,sample303,175616
304,sample304,37888
305,sample305,53448
306,sample306,44880
307,sample307,23552
308,sample308,24064
309,sample309,28672
310,sample310,53912
311,sample311,62272
312,sample312,46080
313,sample313,39926
314,sample314,569032
315,sample315,50072
316,sample316,371200
317,sample317,55456
318,sample318,56276
319,sample319,48216
320,sample320,36952
321,sample321,36352
322,sample322,196096
323,sample323,54784
324,sample324,20480
325,sample325,57432
326,sample326,97280
327,sample327,521616
328,sample328,71768
329,sample329,146432
330,sample330,323584
331,sample331,30720
332,sample332,58880
333,sample333,173256
334,sample334,333240
335,sample335,372224
336,sample336,252656
337,sample337,145920
338,sample338,81920
339,sample339,113752
340,sample340,108544
341,sample341,34304
342,sample342,78872
343,sample343,597392
344,sample344,762368
345,sample345,90624
346,sample346,22000
347,sample347,37376
348,sample348,158488
349,sample349,55664
350,sample350,53760
351,sample351,56008
352,sample352,137504
353,sample353,42504
354,sample354,176640
355,sample355,45776
356,sample356,150016
357,sample357,57456
358,sample358,41472
359,sample359,100864
360,sample360,52736
361,sample361,33936
362,sample362,65536
363,sample363,25080
364,sample364,54936
365,sample365,73736
366,sample366,61952
367,sample367,119296
368,sample368,17408
369,sample369,388608
370,sample370,419688
371,sample371,51584
372,sample372,82944
373,sample373,25032
374,sample374,58320
375,sample375,77784
376,sample376,1046016
377,sample377,886768
378,sample378,112128
379,sample379,407040
380,sample380,82944
381,sample381,67496
382,sample382,68696
383,sample383,37376
384,sample384,660568
385,sample385,397656
386,sample386,34240
387,sample387,288240
388,sample388,262656
389,sample389,23040
390,sample390,333704
391,sample391,39472
392,sample392,27136
393,sample393,1532608
394,sample394,126976
395,sample395,669224
396,sample396,42904
397,sample397,30720
398,sample398,271872
399,sample399,39144
400,sample400,83456
401,sample401,448000
402,sample402,696768
403,sample403,54216
404,sample404,49752
405,sample405,53760
406,sample406,54784
407,sample407,29184
408,sample408,42336
409,sample409,458432
410,sample410,1786880
411,sample411,104272
412,sample412,602200
413,sample413,512960
414,sample414,150984
415,sample415,86016
416,sample416,42432
417,sample417,1327200
418,sample418,47104
419,sample419,29696
420,sample420,110416
421,sample421,34816
422,sample422,37376
423,sample423,75264
424,sample424,545216
425,sample425,38600
426,sample426,76288
427,sample427,1116232
428,sample428,100352
429,sample429,126736
430,sample430,49448
431,sample431,362928
432,sample432,33800
433,sample433,131440
434,sample434,85952
435,sample435,40448
436,sample436,129624
437,sample437,1197707
438,sample438,58816
439,sample439,211320
440,sample440,90112
441,sample441,323952
442,sample442,59960
443,sample443,548952
444,sample444,83456
445,sample445,442560
446,sample446,34304
447,sample447,58432
448,sample448,22528
449,sample449,41472
450,sample450,112472
451,sample451,137168
452,sample452,40448
453,sample453,35328
454,sample454,30672
455,sample455,68608
456,sample456,31832
457,sample457,80384
458,sample458,125808
459,sample459,272696
460,sample460,156672
461,sample461,89088
462,sample462,56120
463,sample463,252912
464,sample464,105152
465,sample465,406976
466,sample466,23552
467,sample467,104024
468,sample468,80896
469,sample469,44016
470,sample470,82432
471,sample471,61440
472,sample472,49080
473,sample473,290304
474,sample474,52400
475,sample475,223744
476,sample476,16896
477,sample477,42464
478,sample478,40112
479,sample479,563200
480,sample480,159232
481,sample481,3285360
482,sample482,104128
483,sample483,33792
484,sample484,71008
485,sample485,572416
486,sample486,48128
487,sample487,25088
488,sample488,290544
489,sample489,43952
490,sample490,21504
491,sample491,34816
492,sample492,107520
493,sample493,354256
494,sample494,68096
495,sample495,460288
496,sample496,38720
497,sample497,59392
498,sample498,38912
499,sample499,52680
500,sample500,208576
501,sample501,474312
502,sample502,112584
503,sample503,70096
504,sample504,93384
505,sample505,63528
506,sample506,42200
507,sample507,39936
508,sample508,76200
509,sample509,56832
510,sample510,35272
511,sample511,313256
512,sample512,55776
513,sample513,180648
514,sample514,57680
515,sample515,571232
516,sample516,56176
517,sample517,16896
518,sample518,126484
519,sample519,38736
520,sample520,42176
521,sample521,87517
522,sample522,152008
523,sample523,56288
524,sample524,46592
525,sample525,348672
526,sample526,172544
527,sample527,327528
528,sample528,31744
529,sample529,56472
530,sample530,37376
531,sample531,208896
532,sample532,49664
533,sample533,40024
534,sample534,74056
535,sample535,65536
536,sample536,91648
537,sample537,251160
538,sample538,76232
539,sample539,66488
540,sample540,59288
541,sample541,20992
542,sample542,64328
543,sample543,82944
544,sample544,342528
545,sample545,84992
546,sample546,113752
547,sample547,152008
548,sample548,48640
549,sample549,177152
550,sample550,51552
551,sample551,44016
552,sample552,21504
553,sample553,108032
554,sample554,43392
555,sample555,34248
556,sample556,30640
557,sample557,109656
558,sample558,72432
559,sample559,47240
560,sample560,38912
561,sample561,71872
562,sample562,1422168
563,sample563,218112
564,sample564,421888
565,sample565,72952
566,sample566,686668
567,sample567,451760
568,sample568,187064
569,sample569,39649
570,sample570,549376
571,sample571,51200
572,sample572,169048
573,sample573,598872
574,sample574,82104
575,sample575,227328
576,sample576,970200
577,sample577,50208
578,sample578,39936
579,sample579,50104
580,sample580,110208
581,sample581,66560
582,sample582,63560
583,sample583,51824
584,sample584,52992
585,sample585,35842
586,sample586,22472
587,sample587,1255936
588,sample588,109656
589,sample589,41984
590,sample590,12800
591,sample591,54784
592,sample592,36864
593,sample593,52128
594,sample594,25088
595,sample595,651200
596,sample596,25600
597,sample597,43360
598,sample598,1326080
599,sample599,121528
600,sample600,1960128
601,sample601,160608
602,sample602,64424
603,sample603,46056
604,sample604,22016
605,sample605,18944
606,sample606,54864
607,sample607,58504
608,sample608,116736
609,sample609,83000
610,sample610,48296
611,sample611,26112
612,sample612,35328
613,sample613,54328
614,sample614,30208
615,sample615,130448
616,sample616,23040
617,sample617,159678
618,sample618,41984
619,sample619,94208
620,sample620,361408
621,sample621,79816
622,sample622,1551248
623,sample623,27056
624,sample624,52024
625,sample625,2945024
626,sample626,165888
627,sample627,60600
628,sample628,261048
629,sample629,23040
630,sample630,56760
631,sample631,138840
632,sample632,28160
633,sample633,86984
634,sample634,33792
635,sample635,23552
636,sample636,78536
637,sample637,167888
638,sample638,114264
639,sample639,19968
640,sample640,61264
641,sample641,65536
642,sample642,50016
643,sample643,19456
644,sample644,83448
645,sample645,106936
646,sample646,35664
647,sample647,85504
648,sample648,724400
649,sample649,53840
650,sample650,49432
651,sample651,160176
652,sample652,865880
653,sample653,1479520
654,sample654,61448
655,sample655,58368
656,sample656,36320
657,sample657,613296
658,sample658,53664
659,sample659,57856
660,sample660,132016
661,sample661,75864
662,sample662,51320
663,sample663,51640
664,sample664,98256
665,sample665,63936
666,sample666,50688
667,sample667,52224
668,sample668,25032
669,sample669,176128
670,sample670,1398784
671,sample671,189280
672,sample672,1749120
673,sample673,71680
674,sample674,1288248
675,sample675,223232
676,sample676,47168
677,sample677,93640
678,sample678,293464
679,sample679,54952
680,sample680,169984
681,sample681,81352
682,sample682,77752
683,sample683,56080
684,sample684,34304
685,sample685,39328
686,sample686,56288
687,sample687,21504
688,sample688,375296
689,sample689,145872
690,sample690,68648
691,sample691,78336
692,sample692,757760
693,sample693,43960
694,sample694,83456
695,sample695,78848
696,sample696,1451352
697,sample697,59208
698,sample698,97872
699,sample699,518432
700,sample700,1473536
701,sample701,26848
702,sample702,47232
703,sample703,19968
704,sample704,60992
705,sample705,35176
706,sample706,21504
707,sample707,72704
708,sample708,30168
709,sample709,52800
710,sample710,310560
711,sample711,49688
712,sample712,36864
713,sample713,60608
714,sample714,33280
715,sample715,59904
716,sample716,134656
717,sample717,71680
718,sample718,52208
719,sample719,48440
720,sample720,72792
721,sample721,48840
722,sample722,349184
723,sample723,68944
724,sample724,59904
725,sample725,59208
726,sample726,17376
727,sample727,67328
728,sample728,71056
729,sample729,307712
730,sample730,665912
731,sample731,33280
732,sample732,89600
733,sample733,55128
734,sample734,59848
735,sample735,109400
736,sample736,59968
737,sample737,67368
738,sample738,68952
739,sample739,1975296
740,sample740,89032
741,sample741,138736
742,sample742,175800
743,sample743,107520
744,sample744,957082
745,sample745,377824
746,sample746,120664
747,sample747,64952
748,sample748,38400
749,sample749,388536
750,sample750,64000
751,sample751,80600
752,sample752,807936
753,sample753,48040
754,sample754,46080
755,sample755,36352
756,sample756,98392
757,sample757,644544
758,sample758,58368
759,sample759,48456
760,sample760,70656
761,sample761,37376
762,sample762,46952
763,sample763,23080
764,sample764,49752
765,sample765,42168
766,sample766,259416
767,sample767,52736
768,sample768,42152
769,sample769,40840
770,sample770,622080
771,sample771,167424
772,sample772,639064
773,sample773,38912
774,sample774,71680
775,sample775,58472
776,sample776,45056
777,sample777,42496
778,sample778,53248
779,sample779,712896
780,sample780,158424
781,sample781,167400
782,sample782,238680
783,sample783,72192
784,sample784,51032
785,sample785,52224
786,sample786,226816
787,sample787,20760
788,sample788,397824
789,sample789,41472
790,sample790,22528
791,sample791,48128
792,sample792,56336
793,sample793,35840
794,sample794,1327200
795,sample795,66952
796,sample796,20480
797,sample797,49664
798,sample798,37888
799,sample799,44032
800,sample800,47832
801,sample801,152576
802,sample802,34816
803,sample803,189352
804,sample804,38912
805,sample805,172544
806,sample806,23040
807,sample807,1449312
808,sample808,456568
809,sample809,55296
810,sample810,242176
811,sample811,81920
812,sample812,56328
813,sample813,194752
814,sample814,50616
815,sample815,208576
816,sample816,141312
817,sample817,50176
818,sample818,52704
819,sample819,38912
820,sample820,37576
821,sample821,53720
822,sample822,52576
823,sample823,1676128
824,sample824,209408
825,sample825,540368
826,sample826,108496
827,sample827,39936
828,sample828,274280
829,sample829,849600
830,sample830,40824
831,sample831,47616
832,sample832,73400
833,sample833,32768
834,sample834,38912
835,sample835,35544
836,sample836,59752
837,sample837,42304
838,sample838,24008
839,sample839,702312
840,sample840,34816
841,sample841,21504
842,sample842,23040
843,sample843,49152
844,sample844,219704
845,sample845,283576
846,sample846,89744
847,sample847,167912
848,sample848,189952
849,sample849,50384
850,sample850,46936
851,sample851,447168
852,sample852,185784
853,sample853,59336
854,sample854,67072
855,sample855,353280
856,sample856,80896
857,sample857,55720
858,sample858,43400
859,sample859,333264
860,sample860,244224
861,sample861,513528
862,sample862,67848
863,sample863,164216
864,sample864,123552
865,sample865,154744
866,sample866,145408
867,sample867,69024
868,sample868,34564
869,sample869,619992
870,sample870,67072
871,sample871,42512
872,sample872,56720
873,sample873,350808
874,sample874,53704
875,sample875,543360
876,sample876,36864
877,sample877,23040
878,sample878,41984
879,sample879,103936
880,sample880,324048
881,sample881,101464
882,sample882,136672
883,sample883,249744
884,sample884,49664
885,sample885,358080
886,sample886,28672
887,sample887,40392
888,sample888,56160
889,sample889,39424
890,sample890,122552
891,sample891,80472
892,sample892,58336
893,sample893,178776
894,sample894,388080
895,sample895,494080
896,sample896,29184
897,sample897,329496
898,sample898,92792
899,sample899,30720
900,sample900,84312
901,sample901,32768
902,sample902,65792
903,sample903,148480
904,sample904,57200
905,sample905,143360
906,sample906,200192
907,sample907,83456
908,sample908,83784
909,sample909,112064
910,sample910,101888
911,sample911,37376
912,sample912,59832
913,sample913,41584
914,sample914,308224
915,sample915,41984
916,sample916,674376
917,sample917,30672
918,sample918,69064
919,sample919,38400
920,sample920,61016
921,sample921,53740
922,sample922,45056
923,sample923,54248
924,sample924,342720
925,sample925,26048
926,sample926,88152
927,sample927,40928
928,sample928,49080
929,sample929,298320
930,sample930,48504
931,sample931,29696
932,sample932,38400
933,sample933,41472
934,sample934,52528
935,sample935,54064
936,sample936,79544
937,sample937,245952
938,sample938,54224
939,sample939,50536
940,sample940,49152
941,sample941,59488
942,sample942,48840
943,sample943,2226160
944,sample944,19968
945,sample945,64448
946,sample946,33152
947,sample947,79360
948,sample948,308736
949,sample949,41472
950,sample950,535328
951,sample951,40960
952,sample952,69036
953,sample953,76656
954,sample954,19968
955,sample955,460800
956,sample956,31744
957,sample957,71680
958,sample958,27096
959,sample959,87936
960,sample960,118784
961,sample961,36880
962,sample962,41840
963,sample963,136704
964,sample964,90904
965,sample965,462784
966,sample966,71824
967,sample967,134144
968,sample968,464072
969,sample969,56320
970,sample970,91352
971,sample971,73216
972,sample972,765440
973,sample973,17776
974,sample974,398848
975,sample975,20992
976,sample976,56408
977,sample977,223432
978,sample978,91160
979,sample979,69064
980,sample980,1689552
981,sample981,507112
